site,habitat,order_num,order,abu,rep,date,notes,Site Code,Sample  weight (g),Replication (Rep out of 3),Date,Priority
UP05(a),Upland,1,hymenoptera = 1,,,5/31/2023,"only two reps, id k why this is in here but noted as not lsited , not weighed",,,,,
UP05(a),upland,2,orthoptera = 2,,,5/31/2023,not listed,,,,,
UP05(a),upland,3,coleoptera = 3,,,5/31/2023,not listed,,,,,
UP05(a),upland,4,areinada = 4,,,5/31/2023,not listed,,,,,
UP05(a),upland,5,lepidoptera = 5,,,5/31/2023,not listed,,,,,
UP05(a),upland,6,dipteran,,,5/31/2023,not listed,,,,,
UP05(a),upland,7,odonata = 7,,,5/31/2023,not listed,,,,,
UP05(a),upland,8,mantodea = 8,,,5/31/2023,not listed,,,,,
UP05(a),upland,9,phasmotodea = 9,,,5/31/2023,not listed,,,,,
UP05(a),upland,10,hemiptera = 10,,,5/31/2023,not listed,,,,,
UP05(a),upland,11,Archeria = 11,,,5/31/2023,not listed,,,,,
UP05(a),upland,12,Oppliones = 12,,,5/31/2023,not listed,,,,,
UP05(a),upland,13,UnID = 13,,,5/31/2023,not listed,,,,,
UP05(a),upland,1,hymenoptera = 1,4,2,6/26/2023,,UP05(a),0.49,2,,low
UP05(a),upland,2,orthoptera = 2,3,2,6/26/2023,,,,,,low
UP05(a),upland,3,coleoptera = 3,9,2,6/26/2023,,,,,,low
UP05(a),upland,4,areinada = 4,18,2,6/26/2023,,,,,,low
UP05(a),upland,5,lepidoptera = 5,,2,6/26/2023,,,,,,low
UP05(a),upland,6,dipteran,9,2,6/26/2023,,,,,,low
UP05(a),upland,7,odonata = 7,,2,6/26/2023,,,,,,low
UP05(a),upland,8,mantodea = 8,1,2,6/26/2023,,,,,,low
UP05(a),upland,9,phasmotodea = 9,,2,6/26/2023,,,,,,low
UP05(a),upland,10,hemiptera = 10,6,2,6/26/2023,,,,,,low
UP05(a),upland,11,Archeria = 11,,2,6/26/2023,,,,,,low
UP05(a),upland,12,Oppliones = 12,1,2,6/26/2023,,,,,,low
UP05(a),upland,13,UnID = 13,1,2,6/26/2023,,,,,,low
UP7a,upland,1,hymenoptera = 1,,1,5/25/2023,Not listed,,,,,High
UP7a,upland,2,orthoptera = 2,,1,5/25/2023,Not listed,,,,,High
UP7a,upland,3,coleoptera = 3,,1,5/25/2023,Not listed,,,,,High
UP7a,upland,4,areinada = 4,,1,5/25/2023,Not listed,,,,,High
UP7a,upland,5,lepidoptera = 5,,1,5/25/2023,Not listed,,,,,High
UP7a,upland,6,dipteran,,1,5/25/2023,Not listed,,,,,High
UP7a,upland,7,odonata = 7,,1,5/25/2023,Not listed,,,,,High
UP7a,upland,8,mantodea = 8,,1,5/25/2023,Not listed,,,,,High
UP7a,upland,9,phasmotodea = 9,,1,5/25/2023,Not listed,,,,,High
UP7a,upland,10,hemiptera = 10,,1,5/25/2023,Not listed,,,,,High
UP7a,upland,11,Archeria = 11,,1,5/25/2023,Not listed,,,,,High
UP7a,upland,12,Oppliones = 12,,1,5/25/2023,Not listed,,,,,High
UP7a,upland,13,UnID = 13,,1,5/25/2023,Not listed,,,,,High
UP7a,upland,1,hymenoptera = 1,1,2,6/26/2023,,UP7a,0.37,2,,low
UP7a,upland,2,orthoptera = 2,8,2,6/26/2023,,,,,,low
UP7a,upland,3,coleoptera = 3,3,2,6/26/2023,,,,,,low
UP7a,upland,4,areinada = 4,8,2,6/26/2023,,,,,,low
UP7a,upland,5,lepidoptera = 5,,2,6/26/2023,,,,,,low
UP7a,upland,6,dipteran,5,2,6/26/2023,,,,,,low
UP7a,upland,7,odonata = 7,,2,6/26/2023,,,,,,low
UP7a,upland,8,mantodea = 8,2,2,6/26/2023,,,,,,low
UP7a,upland,9,phasmotodea = 9,,2,6/26/2023,,,,,,low
UP7a,upland,10,hemiptera = 10,9,2,6/26/2023,,,,,,low
UP7a,upland,11,Archeria = 11,,2,6/26/2023,,,,,,low
UP7a,upland,12,Oppliones = 12,1,2,6/26/2023,,,,,,low
UP7a,upland,13,UnID = 13,5,2,6/26/2023,,,,,,low
UP7a,upland,1,hymenoptera = 1,,3,7/9/2023,,,,,,
UP7a,upland,2,orthoptera = 2,,3,7/9/2023,,,,,,
UP7a,upland,3,coleoptera = 3,,3,7/9/2023,,,,,,
UP7a,upland,4,areinada = 4,,3,7/9/2023,,,,,,
UP7a,upland,5,lepidoptera = 5,,3,7/9/2023,,,,,,
UP7a,upland,6,dipteran,,3,7/9/2023,,,,,,
UP7a,upland,7,odonata = 7,,3,7/9/2023,,,,,,
UP7a,upland,8,mantodea = 8,,3,7/9/2023,,,,,,
UP7a,upland,9,phasmotodea = 9,,3,7/9/2023,,,,,,
UP7a,upland,10,hemiptera = 10,,3,7/9/2023,,,,,,
UP7a,upland,11,Archeria = 11,,3,7/9/2023,,,,,,
UP7a,upland,12,Oppliones = 12,,3,7/9/2023,,,,,,
UP7a,upland,13,UnID = 13,,3,7/9/2023,,,,,,
up13a,Upland,1,hymenoptera = 1,3,1,6/13/2023,,up13a,0.51,1,,High
up13a,Upland,2,orthoptera = 2,4,1,6/13/2023,,,,,,High
up13a,Upland,3,coleoptera = 3,6,1,6/13/2023,,,,,,High
up13a,Upland,4,areinada = 4,8,1,6/13/2023,,,,,,High
up13a,Upland,5,lepidoptera = 5,,1,6/13/2023,,,,,,High
up13a,Upland,6,dipteran,13,1,6/13/2023,,,,,,High
up13a,Upland,7,odonata = 7,,1,6/13/2023,,,,,,High
up13a,Upland,8,mantodea = 8,,1,6/13/2023,,,,,,High
up13a,Upland,9,phasmotodea = 9,,1,6/13/2023,,,,,,High
up13a,Upland,10,hemiptera = 10,7,1,6/13/2023,,,,,,High
up13a,Upland,11,Archeria = 11,,1,6/13/2023,,,,,,High
up13a,Upland,12,Oppliones = 12,3,1,6/13/2023,,,,,,High
up13a,Upland,13,UnID = 13,8,1,6/13/2023,,,,,,High
up13a,Upland,1,hymenoptera = 1,,2,6/22/2023,,up13a,0.92,2,,
up13a,Upland,2,orthoptera = 2,1,2,6/22/2023,,,,,,
up13a,Upland,3,coleoptera = 3,2,2,6/22/2023,,,,,,
up13a,Upland,4,areinada = 4,9,2,6/22/2023,,,,,,
up13a,Upland,5,lepidoptera = 5,,2,6/22/2023,,,,,,
up13a,Upland,6,dipteran,3,2,6/22/2023,,,,,,
up13a,Upland,7,odonata = 7,1,2,6/22/2023,,,,,,
up13a,Upland,8,mantodea = 8,,2,6/22/2023,,,,,,
up13a,Upland,9,phasmotodea = 9,,2,6/22/2023,,,,,,
up13a,Upland,10,hemiptera = 10,2,2,6/22/2023,,,,,,
up13a,Upland,11,Archeria = 11,,2,6/22/2023,,,,,,
up13a,Upland,12,Oppliones = 12,1,2,6/22/2023,,,,,,
up13a,Upland,13,UnID = 13,2,2,6/22/2023,,,,,,
UP17a,Upland,1,hymenoptera = 1,,,7/3/2023,,,,,,High
UP17a,Upland,2,orthoptera = 2,,,7/3/2023,,,,,,High
UP17a,Upland,3,coleoptera = 3,,,7/3/2023,,,,,,High
UP17a,Upland,4,areinada = 4,,,7/3/2023,,,,,,High
UP17a,Upland,5,lepidoptera = 5,,,7/3/2023,,,,,,High
UP17a,Upland,6,dipteran,,,7/3/2023,,,,,,High
UP17a,Upland,7,odonata = 7,,,7/3/2023,,,,,,High
UP17a,Upland,8,mantodea = 8,,,7/3/2023,,,,,,High
UP17a,Upland,9,phasmotodea = 9,,,7/3/2023,,,,,,High
UP17a,Upland,10,hemiptera = 10,,,7/3/2023,,,,,,High
UP17a,Upland,11,Archeria = 11,,,7/3/2023,,,,,,High
UP17a,Upland,12,Oppliones = 12,,,7/3/2023,,,,,,High
UP17a,Upland,13,UnID = 13,,,7/3/2023,,,,,,High
UP22a,Upland,1,hymenoptera = 1,,1,7/9/2023,,,,,,High
UP22a,Upland,2,orthoptera = 2,,1,7/9/2023,,,,,,High
UP22a,Upland,3,coleoptera = 3,,1,7/9/2023,,,,,,High
UP22a,Upland,4,areinada = 4,,1,7/9/2023,,,,,,High
UP22a,Upland,5,lepidoptera = 5,,1,7/9/2023,,,,,,High
UP22a,Upland,6,dipteran,,1,7/9/2023,,,,,,High
UP22a,Upland,7,odonata = 7,,1,7/9/2023,,,,,,High
UP22a,Upland,8,mantodea = 8,,1,7/9/2023,,,,,,High
UP22a,Upland,9,phasmotodea = 9,,1,7/9/2023,,,,,,High
UP22a,Upland,10,hemiptera = 10,,1,7/9/2023,,,,,,High
UP22a,Upland,11,Archeria = 11,,1,7/9/2023,,,,,,High
UP22a,Upland,12,Oppliones = 12,,1,7/9/2023,,,,,,High
UP22a,Upland,13,UnID = 13,,1,7/9/2023,,,,,,High
UP22a,Upland,1,hymenoptera = 1,1,2,7/10/2023,,UP22a,0.74,2,,
UP22a,Upland,2,orthoptera = 2,1,2,7/10/2023,,,,,,
UP22a,Upland,3,coleoptera = 3,14,2,7/10/2023,,,,,,
UP22a,Upland,4,areinada = 4,11,2,7/10/2023,,,,,,
UP22a,Upland,5,lepidoptera = 5,,2,7/10/2023,,,,,,
UP22a,Upland,6,dipteran,5,2,7/10/2023,,,,,,
UP22a,Upland,7,odonata = 7,2,2,7/10/2023,,,,,,
UP22a,Upland,8,mantodea = 8,,2,7/10/2023,,,,,,
UP22a,Upland,9,phasmotodea = 9,,2,7/10/2023,,,,,,
UP22a,Upland,10,hemiptera = 10,10,2,7/10/2023,,,,,,
UP22a,Upland,11,Archeria = 11,1,2,7/10/2023,,,,,,
UP22a,Upland,12,Oppliones = 12,3,2,7/10/2023,,,,,,
UP22a,Upland,13,UnID = 13,2,2,7/10/2023,,,,,,
UP30a,Upland,1,hymenoptera = 1,1,1,6/13/2023,,,,,,Medium
UP30a,Upland,2,orthoptera = 2,4,1,6/13/2023,,,,,,Medium
UP30a,Upland,3,coleoptera = 3,26,1,6/13/2023,,,,,,Medium
UP30a,Upland,4,areinada = 4,21,1,6/13/2023,,,,,,Medium
UP30a,Upland,5,lepidoptera = 5,1,1,6/13/2023,,,,,,Medium
UP30a,Upland,6,dipteran,9,1,6/13/2023,,,,,,Medium
UP30a,Upland,7,odonata = 7,,1,6/13/2023,,,,,,Medium
UP30a,Upland,8,mantodea = 8,,1,6/13/2023,,,,,,Medium
UP30a,Upland,9,phasmotodea = 9,,1,6/13/2023,,,,,,Medium
UP30a,Upland,10,hemiptera = 10,3,1,6/13/2023,,,,,,Medium
UP30a,Upland,11,Archeria = 11,2,1,6/13/2023,,,,,,Medium
UP30a,Upland,12,Oppliones = 12,1,1,6/13/2023,,,,,,Medium
UP30a,Upland,13,UnID = 13,6,1,6/13/2023,,,,,,Medium
UP31a,upland,1,hymenoptera = 1,,1,5/30/2023,Not listed,,,,,High
UP31a,upland,2,orthoptera = 2,,,5/30/2023,Not listed,,,,,High
UP31a,upland,3,coleoptera = 3,,,5/30/2023,Not listed,,,,,High
UP31a,upland,4,areinada = 4,,,5/30/2023,Not listed,,,,,High
UP31a,upland,5,lepidoptera = 5,,,5/30/2023,Not listed,,,,,High
UP31a,upland,6,dipteran,,,5/30/2023,Not listed,,,,,High
UP31a,upland,7,odonata = 7,,,5/30/2023,Not listed,,,,,High
UP31a,upland,8,mantodea = 8,,,5/30/2023,Not listed,,,,,High
UP31a,upland,9,phasmotodea = 9,,,5/30/2023,Not listed,,,,,High
UP31a,upland,10,hemiptera = 10,,,5/30/2023,Not listed,,,,,High
UP31a,upland,11,Archeria = 11,,,5/30/2023,Not listed,,,,,High
UP31a,upland,12,Oppliones = 12,,,5/30/2023,Not listed,,,,,High
UP31a,upland,13,UnID = 13,,,5/30/2023,Not listed,,,,,High
UP31a,upland,1,hymenoptera = 1,1,2,6/14/2023,,,,,,Medium
UP31a,upland,2,orthoptera = 2,1,2,6/14/2023,,,,,,Medium
UP31a,upland,3,coleoptera = 3,4,2,6/14/2023,,,,,,Medium
UP31a,upland,4,areinada = 4,4,2,6/14/2023,,,,,,Medium
UP31a,upland,5,lepidoptera = 5,1,2,6/14/2023,,,,,,Medium
UP31a,upland,6,dipteran = 6,3,2,6/14/2023,,,,,,Medium
UP31a,upland,7,odonata = 7,,2,6/14/2023,,,,,,Medium
UP31a,upland,8,mantodea = 8,,2,6/14/2023,,,,,,Medium
UP31a,upland,9,phasmotodea = 9,,2,6/14/2023,,,,,,Medium
UP31a,upland,10,hemiptera = 10,1,2,6/14/2023,,,,,,Medium
UP31a,upland,11,Archeria = 11,,2,6/14/2023,,,,,,Medium
UP31a,upland,12,Oppliones = 12,1,2,6/14/2023,,,,,,Medium
UP31a,upland,13,UnID = 13,2,2,6/14/2023,,,,,,Medium
UP31a,upland,1,hymenoptera = 1,2,3,6/26/2023,,UP31a,0.44,3,,
UP31a,upland,2,orthoptera = 2,10,3,6/26/2023,,,,,,
UP31a,upland,3,coleoptera = 3,5,3,6/26/2023,,,,,,
UP31a,upland,4,areinada = 4,10,3,6/26/2023,,,,,,
UP31a,upland,5,lepidoptera = 5,1,3,6/26/2023,,,,,,
UP31a,upland,6,dipteran = 6,7,3,6/26/2023,,,,,,
UP31a,upland,7,odonata = 7,,3,6/26/2023,,,,,,
UP31a,upland,8,mantodea = 8,,3,6/26/2023,,,,,,
UP31a,upland,9,phasmotodea = 9,,3,6/26/2023,,,,,,
UP31a,upland,10,hemiptera = 10,1,3,6/26/2023,,,,,,
UP31a,upland,11,Archeria = 11,,3,6/26/2023,,,,,,
UP31a,upland,12,Oppliones = 12,1,3,6/26/2023,,,,,,
UP31a,upland,13,UnID = 13,10,3,6/26/2023,,,,,,
UP33a,upland,1,hymenoptera = 1,4,2,6/14/2023,"believed to be rep 2, not weighed",,,,,Medium
UP33a,upland,2,orthoptera = 2,5,2,6/14/2023,,,,,,Medium
UP33a,upland,3,coleoptera = 3,6,2,6/14/2023,,,,,,Medium
UP33a,upland,4,areinada = 4,11,2,6/14/2023,,,,,,Medium
UP33a,upland,5,lepidoptera = 5,,2,6/14/2023,,,,,,Medium
UP33a,upland,6,dipteran,,2,6/14/2023,,,,,,Medium
UP33a,upland,7,odonata = 7,1,2,6/14/2023,,,,,,Medium
UP33a,upland,8,mantodea = 8,,2,6/14/2023,,,,,,Medium
UP33a,upland,9,phasmotodea = 9,,2,6/14/2023,,,,,,Medium
UP33a,upland,10,hemiptera = 10,1,2,6/14/2023,,,,,,Medium
UP33a,upland,11,Archeria = 11,,2,6/14/2023,,,,,,Medium
UP33a,upland,12,Oppliones = 12,3,2,6/14/2023,,,,,,Medium
UP33a,upland,13,UnID = 13,3,2,6/14/2023,,,,,,Medium
UP34r,upland,1,hymenoptera = 1,2,1,6/13/2023,,UP34r,1.05,1,,Medium
UP34r,upland,2,orthoptera = 2,3,1,6/13/2023,,,,,,Medium
UP34r,upland,3,coleoptera = 3,24,1,6/13/2023,,,,,,Medium
UP34r,upland,4,areinada = 4,16,1,6/13/2023,,,,,,Medium
UP34r,upland,5,lepidoptera = 5,5,1,6/13/2023,,,,,,Medium
UP34r,upland,6,dipteran,1,1,6/13/2023,,,,,,Medium
UP34r,upland,7,odonata = 7,,1,6/13/2023,,,,,,Medium
UP34r,upland,8,mantodea = 8,,1,6/13/2023,,,,,,Medium
UP34r,upland,9,phasmotodea = 9,,1,6/13/2023,,,,,,Medium
UP34r,upland,10,hemiptera = 10,7,1,6/13/2023,,,,,,Medium
UP34r,upland,11,Archeria = 11,1,1,6/13/2023,,,,,,Medium
UP34r,upland,12,Oppliones = 12,,1,6/13/2023,,,,,,Medium
UP34r,upland,13,UnID = 13,5,1,6/13/2023,,,,,,Medium
UP43a,upland,1,hymenoptera = 1,,1,,,,,,,Medium
up43a,upland,2,orthoptera = 2,1,1,,,,,,,Medium
up43a,upland,3,coleoptera = 3,1,1,,,,,,,Medium
up43a,upland,4,areinada = 4,3,1,,,,,,,Medium
up43a,upland,5,lepidoptera = 5,6,1,,,,,,,Medium
up43a,upland,6,dipteran,,1,,,,,,,Medium
up43a,upland,7,odonata = 7,25,1,,,,,,,Medium
up43a,upland,8,mantodea = 8,,1,,,,,,,Medium
up43a,upland,9,phasmotodea = 9,1,1,,,,,,,Medium
up43a,upland,10,hemiptera = 10,,1,,,,,,,Medium
up43a,upland,11,Archeria = 11,,1,,,,,,,Medium
up43a,upland,12,Oppliones = 12,,1,,,,,,,Medium
up43a,upland,13,UnID = 13,2,1,,,,,,,Medium
UP45a,upland,1,hymenoptera = 1,4,1,6/14/2023,,UP45a,0.29,1,,low
UP45a,upland,2,orthoptera = 2,3,1,6/14/2023,,,,,,
UP45a,upland,3,coleoptera = 3,6,1,6/14/2023,,,,,,
UP45a,upland,4,areinada = 4,5,1,6/14/2023,,,,,,
UP45a,upland,5,lepidoptera = 5,1,1,6/14/2023,,,,,,
UP45a,upland,6,dipteran,17,1,6/14/2023,,,,,,
UP45a,upland,7,odonata = 7,,1,6/14/2023,,,,,,
UP45a,upland,8,mantodea = 8,,1,6/14/2023,,,,,,
UP45a,upland,9,phasmotodea = 9,,1,6/14/2023,,,,,,
UP45a,upland,10,hemiptera = 10,8,1,6/14/2023,,,,,,
UP45a,upland,11,Archeria = 11,1,1,6/14/2023,,,,,,
UP45a,upland,12,Oppliones = 12,,1,6/14/2023,,,,,,
UP45a,upland,13,UnID = 13,5,1,6/14/2023,,,,,,
UP45a,upland,1,hymenoptera = 1,1,2,7/4/2023,,,,,,High
UP45a,upland,2,orthoptera = 2,4,2,7/4/2023,,,,,,High
UP45a,upland,3,coleoptera = 3,20,2,7/4/2023,,,,,,High
UP45a,upland,4,areinada = 4,8,2,7/4/2023,,,,,,High
UP45a,upland,5,lepidoptera = 5,,2,7/4/2023,,,,,,High
UP45a,upland,6,dipteran,3,2,7/4/2023,,,,,,High
UP45a,upland,7,odonata = 7,,2,7/4/2023,,,,,,High
UP45a,upland,8,mantodea = 8,1,2,7/4/2023,,,,,,High
UP45a,upland,9,phasmotodea = 9,,2,7/4/2023,,,,,,High
UP45a,upland,10,hemiptera = 10,14,2,7/4/2023,,,,,,High
UP45a,upland,11,Archeria = 11,1,2,7/4/2023,,,,,,High
UP45a,upland,12,Oppliones = 12,,2,7/4/2023,,,,,,High
UP45a,upland,13,UnID = 13,,2,7/4/2023,,,,,,High
up46a,upland,1,hymenoptera = 1,,1,6/1/2023,Not listed,,,,,High
UP46a,upland,2,orthoptera = 2,,1,6/1/2023,Not listed,,,,,High
UP46a,upland,3,coleoptera = 3,,1,6/1/2023,Not listed,,,,,High
UP46a,upland,4,areinada = 4,,1,6/1/2023,Not listed,,,,,High
UP46a,upland,5,lepidoptera = 5,,1,6/1/2023,Not listed,,,,,High
UP46a,upland,6,dipteran,,1,6/1/2023,Not listed,,,,,High
UP46a,upland,7,odonata = 7,,1,6/1/2023,Not listed,,,,,High
UP46a,upland,8,mantodea = 8,,1,6/1/2023,Not listed,,,,,High
UP46a,upland,9,phasmotodea = 9,,1,6/1/2023,Not listed,,,,,High
UP46a,upland,10,hemiptera = 10,,1,6/1/2023,Not listed,,,,,High
UP46a,upland,11,Archeria = 11,,1,6/1/2023,Not listed,,,,,High
UP46a,upland,12,Oppliones = 12,,1,6/1/2023,Not listed,,,,,High
UP46a,upland,13,UnID = 13,,1,6/1/2023,Not listed,,,,,High
UP46a,upland,1,hymenoptera = 1,1,2,6/14/2023,,UP46a,0.32,2,,
UP46a,upland,2,orthoptera = 2,2,2,6/14/2023,,,,,,
UP46a,upland,3,coleoptera = 3,16,2,6/14/2023,,,,,,
UP46a,upland,4,areinada = 4,11,2,6/14/2023,,,,,,
UP46a,upland,5,lepidoptera = 5,,2,6/14/2023,,,,,,
UP46a,upland,6,dipteran,10,2,6/14/2023,,,,,,
UP46a,upland,7,odonata = 7,,2,6/14/2023,,,,,,
UP46a,upland,8,mantodea = 8,,2,6/14/2023,,,,,,
UP46a,upland,9,phasmotodea = 9,,2,6/14/2023,,,,,,
UP46a,upland,10,hemiptera = 10,9,2,6/14/2023,,,,,,
UP46a,upland,11,Archeria = 11,,2,6/14/2023,,,,,,
UP46a,upland,12,Oppliones = 12,,2,6/14/2023,,,,,,
UP46a,upland,13,UnID = 13,3,2,6/14/2023,,,,,,
UP48a,upland,1,hymenoptera = 1,,1,5/31/2023,,,,,,low
up48a,upland,2,orthoptera = 2,,1,5/31/2023,,,,,,low
up48a,upland,3,coleoptera = 3,,1,5/31/2023,,,,,,low
up48a,upland,4,areinada = 4,,1,5/31/2023,,,,,,low
up48a,upland,5,lepidoptera = 5,,1,5/31/2023,,,,,,low
up48a,upland,6,dipteran,,1,5/31/2023,,,,,,low
up48a,upland,7,odonata = 7,,1,5/31/2023,,,,,,low
up48a,upland,8,mantodea = 8,,1,5/31/2023,,,,,,low
up48a,upland,9,phasmotodea = 9,,1,5/31/2023,,,,,,low
up48a,upland,10,hemiptera = 10,,1,5/31/2023,,,,,,low
up48a,upland,11,Archeria = 11,,1,5/31/2023,,,,,,low
up48a,upland,12,Oppliones = 12,,1,5/31/2023,,,,,,low
up48a,upland,13,UnID = 13,,1,5/31/2023,,,,,,low
up48a,upland,1,hymenoptera = 1,20,2,6/16/2023,,,,,,low
up48a,upland,2,orthoptera = 2,4,2,6/16/2023,,,,,,low
up48a,upland,3,coleoptera = 3,9,2,6/16/2023,,,,,,low
up48a,upland,4,areinada = 4,18,2,6/16/2023,,,,,,low
up48a,upland,5,lepidoptera = 5,1,2,6/16/2023,,,,,,low
up48a,upland,6,dipteran,37,2,6/16/2023,,,,,,low
up48a,upland,7,odonata = 7,2,2,6/16/2023,,,,,,low
up48a,upland,8,mantodea = 8,,2,6/16/2023,,,,,,low
up48a,upland,9,phasmotodea = 9,,2,6/16/2023,,,,,,low
up48a,upland,10,hemiptera = 10,6,2,6/16/2023,,,,,,low
up48a,upland,11,Archeria = 11,1,2,6/16/2023,,,,,,low
up48a,upland,12,Oppliones = 12,,2,6/16/2023,,,,,,low
up48a,upland,13,UnID = 13,19,2,6/16/2023,,,,,,low
up50a,upland,1,hymenoptera = 1,,1,5/31/2023,,,,,,High
UP50a,upland,2,orthoptera = 2,,1,5/31/2023,,,,,,High
UP50a,upland,3,coleoptera = 3,,1,5/31/2023,,,,,,High
UP50a,upland,4,areinada = 4,,1,5/31/2023,,,,,,High
UP50a,upland,5,lepidoptera = 5,,1,5/31/2023,,,,,,High
UP50a,upland,6,dipteran,,1,5/31/2023,,,,,,High
UP50a,upland,7,odonata = 7,,1,5/31/2023,,,,,,High
UP50a,upland,8,mantodea = 8,,1,5/31/2023,,,,,,High
UP50a,upland,9,phasmotodea = 9,,1,5/31/2023,,,,,,High
UP50a,upland,10,hemiptera = 10,,1,5/31/2023,,,,,,High
UP50a,upland,11,Archeria = 11,,1,5/31/2023,,,,,,High
UP50a,upland,12,Oppliones = 12,,1,5/31/2023,,,,,,High
UP50a,upland,13,UnID = 13,,1,5/31/2023,,,,,,High
UP50a,,,,,,,,,,,,
